Indicador;Sexo, grupo de edad y nivel de estudios;periodo;Total
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);TOTAL;2025;270,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);TOTAL;2024;255,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);TOTAL;2023;246,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);TOTAL;2022;234,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);TOTAL;2021;222,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);TOTAL;2020;200,8
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);TOTAL;2019;219,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);TOTAL;2018;214,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);TOTAL;2017;203,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);TOTAL;2016;194,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);TOTAL;2015;184,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);TOTAL;2014;189,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);TOTAL;2013;164,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);TOTAL;2012;160,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);TOTAL;2011;150,5
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Hombres;2025;164,5
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Hombres;2024;152,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Hombres;2023;148,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Hombres;2022;135,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Hombres;2021;124,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Hombres;2020;121,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Hombres;2019;130,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Hombres;2018;124,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Hombres;2017;119,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Hombres;2016;118,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Hombres;2015;106,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Hombres;2014;102,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Hombres;2013;90,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Hombres;2012;94,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Hombres;2011;93,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Mujeres;2025;105,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Mujeres;2024;102,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Mujeres;2023;98,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Mujeres;2022;98,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Mujeres;2021;98,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Mujeres;2020;79,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Mujeres;2019;89,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Mujeres;2018;90,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Mujeres;2017;83,8
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Mujeres;2016;75,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Mujeres;2015;78,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Mujeres;2014;86,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Mujeres;2013;73,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Mujeres;2012;66,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Mujeres;2011;57,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 16 a 24 ańos;2025;77,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 16 a 24 ańos;2024;72,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 16 a 24 ańos;2023;67,8
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 16 a 24 ańos;2022;52,5
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 16 a 24 ańos;2021;37,8
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 16 a 24 ańos;2020;31,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 16 a 24 ańos;2019;43,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 16 a 24 ańos;2018;42,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 16 a 24 ańos;2017;37,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 16 a 24 ańos;2016;36,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 16 a 24 ańos;2015;32,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 16 a 24 ańos;2014;33,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 16 a 24 ańos;2013;30,8
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 16 a 24 ańos;2012;31,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 16 a 24 ańos;2011;26,5
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 25 a 34 ańos;2025;68,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 25 a 34 ańos;2024;64,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 25 a 34 ańos;2023;66,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 25 a 34 ańos;2022;61,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 25 a 34 ańos;2021;67,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 25 a 34 ańos;2020;65,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 25 a 34 ańos;2019;67,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 25 a 34 ańos;2018;68,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 25 a 34 ańos;2017;69,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 25 a 34 ańos;2016;56,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 25 a 34 ańos;2015;58,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 25 a 34 ańos;2014;62,5
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 25 a 34 ańos;2013;55,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 25 a 34 ańos;2012;44,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 25 a 34 ańos;2011;48,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 35 a 44 ańos;2025;44,5
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 35 a 44 ańos;2024;45,5
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 35 a 44 ańos;2023;47,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 35 a 44 ańos;2022;51,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 35 a 44 ańos;2021;49,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 35 a 44 ańos;2020;45,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 35 a 44 ańos;2019;53,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 35 a 44 ańos;2018;51,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 35 a 44 ańos;2017;51,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 35 a 44 ańos;2016;48,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 35 a 44 ańos;2015;46,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 35 a 44 ańos;2014;49,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 35 a 44 ańos;2013;40,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 35 a 44 ańos;2012;41,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 35 a 44 ańos;2011;37,5
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 45 a 54 ańos;2025;53,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 45 a 54 ańos;2024;44,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 45 a 54 ańos;2023;38,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 45 a 54 ańos;2022;46,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 45 a 54 ańos;2021;49,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 45 a 54 ańos;2020;38,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 45 a 54 ańos;2019;37,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 45 a 54 ańos;2018;35,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 45 a 54 ańos;2017;31,5
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 45 a 54 ańos;2016;34,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 45 a 54 ańos;2015;31,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 45 a 54 ańos;2014;29,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 45 a 54 ańos;2013;27,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 45 a 54 ańos;2012;31,8
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 45 a 54 ańos;2011;27,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 55 ańos en adelante;2025;26,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 55 ańos en adelante;2024;28,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 55 ańos en adelante;2023;27,5
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 55 ańos en adelante;2022;23,5
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 55 ańos en adelante;2021;19,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 55 ańos en adelante;2020;20,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 55 ańos en adelante;2019;17,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 55 ańos en adelante;2018;16,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 55 ańos en adelante;2017;14,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 55 ańos en adelante;2016;18,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 55 ańos en adelante;2015;14,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 55 ańos en adelante;2014;15,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 55 ańos en adelante;2013;11,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 55 ańos en adelante;2012;12,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);De 55 ańos en adelante;2011;10,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Primera etapa de educacion secundaria e inferior;2025;47,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Primera etapa de educacion secundaria e inferior;2024;48,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Primera etapa de educacion secundaria e inferior;2023;41,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Primera etapa de educacion secundaria e inferior;2022;40,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Primera etapa de educacion secundaria e inferior;2021;36,5
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Primera etapa de educacion secundaria e inferior;2020;34,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Primera etapa de educacion secundaria e inferior;2019;43,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Primera etapa de educacion secundaria e inferior;2018;45,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Primera etapa de educacion secundaria e inferior;2017;39,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Primera etapa de educacion secundaria e inferior;2016;44,5
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Primera etapa de educacion secundaria e inferior;2015;37,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Primera etapa de educacion secundaria e inferior;2014;43,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Primera etapa de educacion secundaria e inferior;2013;40,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Primera etapa de educacion secundaria e inferior;2012;42,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Primera etapa de educacion secundaria e inferior;2011;41,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Total;2025;84,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Total;2024;75,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Total;2023;82,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Total;2022;73,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Total;2021;64,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Total;2020;57,8
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Total;2019;58,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Total;2018;58,5
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Total;2017;55,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Total;2016;52,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Total;2015;55,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Total;2014;50,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Total;2013;46,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Total;2012;48,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Total;2011;47,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación general;2025;59,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación general;2024;52,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación general;2023;57,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación general;2022;48,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación general;2021;46,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación general;2020;39,8
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación general;2019;40,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación general;2018;40,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación general;2017;44,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación general;2016;40,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación general;2015;37,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación general;2014;33,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación general;2013;31,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación general;2012;33,8
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación general;2011;35,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación profesional;2025;24,8
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación profesional;2024;23,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación profesional;2023;24,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación profesional;2022;25,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación profesional;2021;18,3
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación profesional;2020;18,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación profesional;2019;18,5
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación profesional;2018;18,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación profesional;2017;11,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación profesional;2016;12,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación profesional;2015;17,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación profesional;2014;16,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación profesional;2013;14,8
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación profesional;2012;15,1
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Segunda etapa de educación secundaria: Orientación profesional;2011;11,5
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Educación superior o equivalente;2025;138,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Educación superior o equivalente;2024;131,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Educación superior o equivalente;2023;123,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Educación superior o equivalente;2022;120,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Educación superior o equivalente;2021;121,5
