Indicador;Sexo, grupo de edad y nivel de estudios;periodo;Total
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Educación superior o equivalente;2020;108,9
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Educación superior o equivalente;2019;117,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Educación superior o equivalente;2018;110,6
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Educación superior o equivalente;2017;107,8
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Educación superior o equivalente;2016;96,7
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Educación superior o equivalente;2015;92,4
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Educación superior o equivalente;2014;95,2
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Educación superior o equivalente;2013;77,5
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Educación superior o equivalente;2012;69,0
EMPLEO VINCULADO AL DEPORTE: Valores absolutos (En miles);Educación superior o equivalente;2011;61,2
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;TOTAL;2025;1,2
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;TOTAL;2024;1,2
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;TOTAL;2023;1,2
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;TOTAL;2022;1,1
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;TOTAL;2021;1,1
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;TOTAL;2020;1,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;TOTAL;2019;1,1
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;TOTAL;2018;1,1
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;TOTAL;2017;1,1
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;TOTAL;2016;1,1
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;TOTAL;2015;1,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;TOTAL;2014;1,1
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;TOTAL;2013;1,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;TOTAL;2012;0,9
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;TOTAL;2011;0,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Hombres;2025;1,4
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Hombres;2024;1,3
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Hombres;2023;1,3
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Hombres;2022;1,2
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Hombres;2021;1,2
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Hombres;2020;1,2
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Hombres;2019;1,2
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Hombres;2018;1,2
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Hombres;2017;1,2
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Hombres;2016;1,2
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Hombres;2015;1,1
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Hombres;2014;1,1
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Hombres;2013;1,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Hombres;2012;1,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Hombres;2011;0,9
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Mujeres;2025;1,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Mujeres;2024;1,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Mujeres;2023;1,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Mujeres;2022;1,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Mujeres;2021;1,1
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Mujeres;2020;0,9
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Mujeres;2019;1,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Mujeres;2018;1,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Mujeres;2017;1,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Mujeres;2016;0,9
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Mujeres;2015;1,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Mujeres;2014;1,1
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Mujeres;2013;0,9
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Mujeres;2012;0,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Mujeres;2011;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 16 a 24 ańos;2025;5,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 16 a 24 ańos;2024;5,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 16 a 24 ańos;2023;5,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 16 a 24 ańos;2022;4,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 16 a 24 ańos;2021;3,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 16 a 24 ańos;2020;3,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 16 a 24 ańos;2019;4,2
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 16 a 24 ańos;2018;4,3
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 16 a 24 ańos;2017;4,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 16 a 24 ańos;2016;4,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 16 a 24 ańos;2015;4,1
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 16 a 24 ańos;2014;4,4
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 16 a 24 ańos;2013;4,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 16 a 24 ańos;2012;3,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 16 a 24 ańos;2011;2,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 25 a 34 ańos;2025;1,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 25 a 34 ańos;2024;1,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 25 a 34 ańos;2023;1,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 25 a 34 ańos;2022;1,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 25 a 34 ańos;2021;1,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 25 a 34 ańos;2020;1,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 25 a 34 ańos;2019;1,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 25 a 34 ańos;2018;1,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 25 a 34 ańos;2017;1,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 25 a 34 ańos;2016;1,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 25 a 34 ańos;2015;1,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 25 a 34 ańos;2014;1,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 25 a 34 ańos;2013;1,4
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 25 a 34 ańos;2012;1,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 25 a 34 ańos;2011;1,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 35 a 44 ańos;2025;0,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 35 a 44 ańos;2024;0,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 35 a 44 ańos;2023;0,9
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 35 a 44 ańos;2022;0,9
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 35 a 44 ańos;2021;0,9
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 35 a 44 ańos;2020;0,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 35 a 44 ańos;2019;0,9
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 35 a 44 ańos;2018;0,9
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 35 a 44 ańos;2017;0,9
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 35 a 44 ańos;2016;0,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 35 a 44 ańos;2015;0,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 35 a 44 ańos;2014;0,9
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 35 a 44 ańos;2013;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 35 a 44 ańos;2012;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 35 a 44 ańos;2011;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 45 a 54 ańos;2025;0,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 45 a 54 ańos;2024;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 45 a 54 ańos;2023;0,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 45 a 54 ańos;2022;0,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 45 a 54 ańos;2021;0,9
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 45 a 54 ańos;2020;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 45 a 54 ańos;2019;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 45 a 54 ańos;2018;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 45 a 54 ańos;2017;0,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 45 a 54 ańos;2016;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 45 a 54 ańos;2015;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 45 a 54 ańos;2014;0,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 45 a 54 ańos;2013;0,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 45 a 54 ańos;2012;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 45 a 54 ańos;2011;0,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 55 ańos en adelante;2025;0,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 55 ańos en adelante;2024;0,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 55 ańos en adelante;2023;0,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 55 ańos en adelante;2022;0,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 55 ańos en adelante;2021;0,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 55 ańos en adelante;2020;0,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 55 ańos en adelante;2019;0,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 55 ańos en adelante;2018;0,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 55 ańos en adelante;2017;0,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 55 ańos en adelante;2016;0,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 55 ańos en adelante;2015;0,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 55 ańos en adelante;2014;0,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 55 ańos en adelante;2013;0,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 55 ańos en adelante;2012;0,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;De 55 ańos en adelante;2011;0,4
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Primera etapa de educacion secundaria e inferior;2025;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Primera etapa de educacion secundaria e inferior;2024;0,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Primera etapa de educacion secundaria e inferior;2023;0,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Primera etapa de educacion secundaria e inferior;2022;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Primera etapa de educacion secundaria e inferior;2021;0,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Primera etapa de educacion secundaria e inferior;2020;0,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Primera etapa de educacion secundaria e inferior;2019;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Primera etapa de educacion secundaria e inferior;2018;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Primera etapa de educacion secundaria e inferior;2017;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Primera etapa de educacion secundaria e inferior;2016;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Primera etapa de educacion secundaria e inferior;2015;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Primera etapa de educacion secundaria e inferior;2014;0,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Primera etapa de educacion secundaria e inferior;2013;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Primera etapa de educacion secundaria e inferior;2012;0,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Primera etapa de educacion secundaria e inferior;2011;0,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Total;2025;1,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Total;2024;1,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Total;2023;1,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Total;2022;1,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Total;2021;1,4
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Total;2020;1,3
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Total;2019;1,2
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Total;2018;1,3
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Total;2017;1,4
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Total;2016;1,4
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Total;2015;1,3
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Total;2014;1,3
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Total;2013;1,2
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Total;2012;1,2
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Total;2011;1,2
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación general;2025;2,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación general;2024;1,8
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación general;2023;2,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación general;2022;1,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación general;2021;1,7
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación general;2020;1,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación general;2019;1,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación general;2018;1,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación general;2017;1,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación general;2016;1,6
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación general;2015;1,5
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación general;2014;1,4
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación general;2013;1,3
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación general;2012;1,3
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación general;2011;1,3
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación profesional;2025;1,1
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación profesional;2024;1,0
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación profesional;2023;1,1
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación profesional;2022;1,2
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación profesional;2021;0,9
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación profesional;2020;0,9
EMPLEO VINCULADO AL DEPORTE: En porcentaje del total de empleo;Segunda etapa de educación secundaria: Orientación profesional;2019;0,9
